2024.05.18 08:50:26 INFO  Started: Metals version 1.3.0 in folders '/Users/norihito.nakata/personal/scala/cats' for client coc.nvim 0.0.82.[0m
SLF4J: Class path contains multiple SLF4J providers.
SLF4J: Found provider [scribe.slf4j.ScribeServiceProvider@6cf6ef2b]
SLF4J: Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@63b623be]
SLF4J: See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual provider is of type [scribe.slf4j.ScribeServiceProvider@6cf6ef2b]
2024.05.18 08:50:26 WARN  Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.[0m
2024.05.18 08:53:55 INFO  running '/Users/norihito.nakata/Library/Application Support/Coursier/bin/sbt -Dbloop.export-jar-classifiers=sources bloopInstall'[0m
2024.05.18 08:53:58 INFO  [info] welcome to sbt 1.10.0 (AdoptOpenJDK Java 1.8.0_292)[0m
2024.05.18 08:54:01 INFO  [info] loading global plugins from /Users/norihito.nakata/.sbt/1.0/plugins[0m
2024.05.18 08:54:06 INFO  [info] loading settings for project cats-build-build from metals.sbt ...[0m
2024.05.18 08:54:06 INFO  [info] loading project definition from /Users/norihito.nakata/personal/scala/cats/project/project[0m
2024.05.18 08:54:07 INFO  no build target found for /Users/norihito.nakata/personal/scala/cats/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.05.18 08:54:08 WARN  no build target for: /Users/norihito.nakata/personal/scala/cats/build.sbt[0m
2024.05.18 08:54:12 INFO  [info] loading settings for project cats-build from metals.sbt ...[0m
2024.05.18 08:54:12 INFO  [info] loading project definition from /Users/norihito.nakata/personal/scala/cats/project[0m
2024.05.18 08:54:18 INFO  [success] Generated .bloop/cats-build.json[0m
2024.05.18 08:54:18 INFO  [success] Total time: 6 s, completed May 18, 2024 8:54:18 AM[0m
2024.05.18 22:13:31 INFO  Started: Metals version 1.3.0 in folders '/Users/norihito.nakata/personal/scala/cats' for client coc.nvim 0.0.82.[0m
SLF4J: Class path contains multiple SLF4J providers.
SLF4J: Found provider [scribe.slf4j.ScribeServiceProvider@506c77f5]
SLF4J: Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@27ab742b]
SLF4J: See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual provider is of type [scribe.slf4j.ScribeServiceProvider@506c77f5]
2024.05.18 22:13:32 WARN  Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.[0m
2024.05.18 22:13:36 INFO  running '/Users/norihito.nakata/Library/Application Support/Coursier/bin/sbt -Dbloop.export-jar-classifiers=sources bloopInstall'[0m
2024.05.18 22:13:40 INFO  [info] welcome to sbt 1.10.0 (AdoptOpenJDK Java 1.8.0_292)[0m
2024.05.18 22:13:43 INFO  [info] loading global plugins from /Users/norihito.nakata/.sbt/1.0/plugins[0m
2024.05.18 22:13:45 INFO  [info] loading settings for project cats-build-build from metals.sbt ...[0m
2024.05.18 22:13:45 INFO  [info] loading project definition from /Users/norihito.nakata/personal/scala/cats/project/project[0m
2024.05.18 22:13:46 INFO  [info] loading settings for project cats-build from metals.sbt ...[0m
2024.05.18 22:13:46 INFO  [info] loading project definition from /Users/norihito.nakata/personal/scala/cats/project[0m
2024.05.18 22:16:05 INFO  Started: Metals version 1.3.0 in folders '/Users/norihito.nakata/personal/scala/cats' for client coc.nvim 0.0.82.[0m
SLF4J: Class path contains multiple SLF4J providers.
SLF4J: Found provider [scribe.slf4j.ScribeServiceProvider@1a55bf0]
SLF4J: Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@5b11ca30]
SLF4J: See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual provider is of type [scribe.slf4j.ScribeServiceProvider@1a55bf0]
2024.05.18 22:16:05 WARN  Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.[0m
2024.05.18 22:16:06 INFO  skipping build import with status 'Started'[0m
2024.05.18 22:16:20 INFO  no build target found for /Users/norihito.nakata/personal/scala/cats/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.05.20 14:30:29 INFO  Started: Metals version 1.3.0 in folders '/Users/norihito.nakata/personal/scala/cats' for client coc.nvim 0.0.82.[0m
SLF4J: Class path contains multiple SLF4J providers.
SLF4J: Found provider [scribe.slf4j.ScribeServiceProvider@19f9c38f]
SLF4J: Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@630a7d44]
SLF4J: See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual provider is of type [scribe.slf4j.ScribeServiceProvider@19f9c38f]
2024.05.20 14:30:30 WARN  Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.[0m
2024.05.20 14:30:31 INFO  skipping build import with status 'Started'[0m
2024.05.20 14:30:43 INFO  no build target found for /Users/norihito.nakata/personal/scala/cats/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
May 20, 2024 2:30:46 PM scala.meta.internal.pc.CompilerAccess handleError
exception caught when loading class ProcessBuilder$Redirect$2: java.lang.AssertionError: assertion failed: failure to resolve inner class:
externalName = java.lang.ProcessBuilder$Redirect,
outerName = java.lang.ProcessBuilder,
innerName = Redirect
owner.fullName = ProcessBuilder
while parsing /Users/norihito.nakata/Library/Caches/Coursier/arc/https/github.com/AdoptOpenJDK/openjdk8-binaries/releases/download/jdk8u292-b10/OpenJDK8U-jdk_x64_mac_hotspot_8u292b10.tar.gz/jdk8u292-b10/Contents/Home/jre/lib/rt.jar(java/lang/ProcessBuilder$Redirect$2.class)
exception caught when loading class Character$UnicodeScript: java.lang.AssertionError: assertion failed: denotation module class Character$UnicodeScript$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Integer$IntegerCache: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class CharacterName$1: java.lang.AssertionError: assertion failed: denotation module class CharacterName$1$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class System$2: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ClassValue$ClassValueMap: java.lang.AssertionError: assertion failed: denotation module class ClassValue$ClassValueMap$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ProcessEnvironment$StringEnvironment: java.lang.AssertionError: assertion failed: denotation module class ProcessEnvironment$StringEnvironment$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Class$AnnotationData: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ProcessBuilder$Redirect$1: java.lang.AssertionError: assertion failed: failure to resolve inner class:
externalName = java.lang.ProcessBuilder$Redirect,
outerName = java.lang.ProcessBuilder,
innerName = Redirect
owner.fullName = ProcessBuilder
while parsing /Users/norihito.nakata/Library/Caches/Coursier/arc/https/github.com/AdoptOpenJDK/openjdk8-binaries/releases/download/jdk8u292-b10/OpenJDK8U-jdk_x64_mac_hotspot_8u292b10.tar.gz/jdk8u292-b10/Contents/Home/jre/lib/rt.jar(java/lang/ProcessBuilder$Redirect$1.class)
exception caught when loading class ProcessEnvironment$Variable: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class UNIXProcess$LaunchMechanism: java.lang.AssertionError: assertion failed: denotation module class UNIXProcess$LaunchMechanism$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class System$1: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Shutdown$Lock: java.lang.AssertionError: assertion failed: denotation module class Shutdown$Lock$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ProcessBuilder$1: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class UNIXProcess$DeferredCloseProcessPipeInputStream: java.lang.AssertionError: assertion failed: denotation module class UNIXProcess$DeferredCloseProcessPipeInputStream$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Throwable$1: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Character$UnicodeBlock: java.lang.AssertionError: assertion failed: denotation class Character invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ProcessBuilder$Redirect$3: java.lang.AssertionError: assertion failed: failure to resolve inner class:
externalName = java.lang.ProcessBuilder$Redirect,
outerName = java.lang.ProcessBuilder,
innerName = Redirect
owner.fullName = ProcessBuilder
while parsing /Users/norihito.nakata/Library/Caches/Coursier/arc/https/github.com/AdoptOpenJDK/openjdk8-binaries/releases/download/jdk8u292-b10/OpenJDK8U-jdk_x64_mac_hotspot_8u292b10.tar.gz/jdk8u292-b10/Contents/Home/jre/lib/rt.jar(java/lang/ProcessBuilder$Redirect$3.class)
exception caught when loading class SecurityManager$1: java.lang.AssertionError: assertion failed: denotation module class SecurityManager$1$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class StringCoding$1: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Class$1: java.lang.AssertionError: assertion failed: denotation module class Class$1$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Class$4: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ProcessEnvironment$StringKeySet$1: java.lang.AssertionError: assertion failed: denotation module class ProcessEnvironment$StringKeySet$1$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Short$ShortCache: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ProcessBuilder$Redirect$4: java.lang.AssertionError: assertion failed: failure to resolve inner class:
externalName = java.lang.ProcessBuilder$Redirect,
outerName = java.lang.ProcessBuilder,
innerName = Redirect
owner.fullName = ProcessBuilder
while parsing /Users/norihito.nakata/Library/Caches/Coursier/arc/https/github.com/AdoptOpenJDK/openjdk8-binaries/releases/download/jdk8u292-b10/OpenJDK8U-jdk_x64_mac_hotspot_8u292b10.tar.gz/jdk8u292-b10/Contents/Home/jre/lib/rt.jar(java/lang/ProcessBuilder$Redirect$4.class)
exception caught when loading class ProcessEnvironment$StringKeySet: java.lang.AssertionError: assertion failed: denotation module class ProcessEnvironment$StringKeySet$ invalid in run 3. ValidFor: Period(1..2, run = 4)
May 23, 2024 9:23:19 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 20
exception caught when loading class UNIXProcess$1: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Package$1PackageInfoProxy: java.lang.AssertionError: assertion failed: denotation module class Package$1PackageInfoProxy$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ProcessEnvironment$StringValues: java.lang.AssertionError: assertion failed: denotation module class ProcessEnvironment$StringValues$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Character$Subset: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Throwable$WrappedPrintStream: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Long$LongCache: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class ClassValue$Identity: java.lang.AssertionError: assertion failed: denotation module class ClassValue$Identity$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Terminator$1: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Class$3: java.lang.AssertionError: assertion failed: denotation module class Class$3$ invalid in run 3. ValidFor: Period(1..2, run = 4)
May 23, 2024 9:23:20 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/norihito.nakata/personal/scala/cats/.metals/.reports/metals-full/2024-05-23/r_compiler-error_21-23-19-994.md
May 23, 2024 9:23:31 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/norihito.nakata/personal/scala/cats/.metals/.reports/metals-full/2024-05-23/r_compiler-error_21-23-31-779.md
exception caught when loading class Tuple2$mcZI$sp: java.lang.AssertionError: assertion failed: denotation module class Tuple2$mcZI$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Product2$mcDJ$sp: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcCC$sp: java.lang.AssertionError: assertion failed: denotation module class Tuple2$mcCC$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcDJ$sp: Cyclic reference involving object Product2
exception caught when loading class Product1$mcI$sp: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading trait Product1$mcD$sp: java.lang.AssertionError: assertion failed: denotation module class Product1$mcD$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcJZ$sp: java.lang.AssertionError: assertion failed: denotation class Tuple2 invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcCZ$sp: java.lang.AssertionError: assertion failed: denotation module class Tuple2$mcCZ$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcIC$sp: java.lang.AssertionError: assertion failed: denotation module class Tuple2$mcIC$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Product2$mcII$sp: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcII$sp: java.lang.AssertionError: assertion failed: denotation trait Product2 invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Product1$mcJ$sp: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading trait Product2$mcJJ$sp: java.lang.AssertionError: assertion failed: denotation module class Product2$mcJJ$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Product2$mcDI$sp: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcZC$sp: java.lang.AssertionError: assertion failed: denotation module class Tuple2$mcZC$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcJJ$sp: java.lang.AssertionError: assertion failed: denotation trait Product invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcDI$sp: java.lang.AssertionError: assertion failed: denotation trait Equals invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Product2$mcIJ$sp: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple1$mcI$sp: java.lang.AssertionError: assertion failed: denotation trait Product1 invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcIJ$sp: Cyclic reference involving object Product2
exception caught when loading class Tuple2$mcID$sp: Cyclic reference involving object Product2
exception caught when loading class Product2$mcID$sp: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcCJ$sp: java.lang.AssertionError: assertion failed: denotation module class Tuple2$mcCJ$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcDC$sp: java.lang.AssertionError: assertion failed: denotation module class Tuple2$mcDC$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Product2$mcJI$sp: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcJD$sp: Cyclic reference involving object Product2
exception caught when loading class Product2$mcJD$sp: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcJI$sp: Cyclic reference involving object Product2
exception caught when loading class Tuple2$mcDZ$sp: java.lang.AssertionError: assertion failed: denotation module class Tuple2$mcDZ$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcCI$sp: java.lang.AssertionError: assertion failed: denotation module class Tuple2$mcCI$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcZZ$sp: java.lang.AssertionError: assertion failed: denotation module class Tuple2$mcZZ$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcIZ$sp: java.lang.AssertionError: assertion failed: denotation module class Tuple2$mcIZ$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcCD$sp: java.lang.AssertionError: assertion failed: denotation module class Tuple2$mcCD$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcDD$sp: Cyclic reference involving object Product2
exception caught when loading class Tuple2$mcJC$sp: java.lang.AssertionError: assertion failed: denotation class Tuple2 invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple1$mcD$sp: java.lang.AssertionError: assertion failed: denotation trait Product1 invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcZJ$sp: java.lang.AssertionError: assertion failed: denotation module class Tuple2$mcZJ$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple1$mcJ$sp: java.lang.AssertionError: assertion failed: denotation trait Product1 invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Product2$mcDD$sp: java.lang.AssertionError: assertion failed: denotation class Object invalid in run 3. ValidFor: Period(1..2, run = 4)
exception caught when loading class Tuple2$mcZD$sp: java.lang.AssertionError: assertion failed: denotation module class Tuple2$mcZD$sp$ invalid in run 3. ValidFor: Period(1..2, run = 4)
May 23, 2024 9:23:32 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/norihito.nakata/personal/scala/cats/.metals/.reports/metals-full/2024-05-23/r_compiler-error_21-23-32-635.md
May 23, 2024 9:24:28 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/norihito.nakata/personal/scala/cats/.metals/.reports/metals-full/2024-05-23/r_compiler-error_21-24-28-756.md
May 23, 2024 9:24:29 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/norihito.nakata/personal/scala/cats/.metals/.reports/metals-full/2024-05-23/r_compiler-error_21-24-29-134.md
2024.05.23 21:24:59 WARN  no build target for: /Users/norihito.nakata/personal/scala/cats/build.sbt[0m
2024.05.23 21:25:11 INFO  running '/Users/norihito.nakata/Library/Application Support/Coursier/bin/sbt -Dbloop.export-jar-classifiers=sources bloopInstall'[0m
2024.05.23 21:25:14 INFO  [info] welcome to sbt 1.10.0 (AdoptOpenJDK Java 1.8.0_292)[0m
2024.05.23 21:25:18 INFO  [info] loading global plugins from /Users/norihito.nakata/.sbt/1.0/plugins[0m
2024.05.23 21:25:20 WARN  no build target for: /Users/norihito.nakata/personal/scala/cats/build.sbt[0m
2024.05.23 21:25:20 INFO  [info] loading settings for project cats-build-build from metals.sbt ...[0m
2024.05.23 21:25:20 INFO  [info] loading project definition from /Users/norihito.nakata/personal/scala/cats/project/project[0m
2024.05.23 21:25:22 INFO  [info] loading settings for project cats-build from metals.sbt ...[0m
2024.05.23 21:25:22 INFO  [info] loading project definition from /Users/norihito.nakata/personal/scala/cats/project[0m
2024.05.23 21:25:27 INFO  [success] Generated .bloop/cats-build.json[0m
2024.05.23 21:25:27 INFO  [success] Total time: 5 s, completed May 23, 2024 9:25:28 PM[0m
2024.05.23 21:25:36 INFO  [info] loading settings for project root from build.sbt ...[0m
2024.05.23 21:25:36 INFO  [info] set current project to something (in build file:/Users/norihito.nakata/personal/scala/cats/)[0m
2024.05.23 21:26:00 INFO  [success] Generated .bloop/root.json[0m
2024.05.23 21:26:00 INFO  [success] Generated .bloop/root-test.json[0m
2024.05.23 21:26:00 INFO  [success] Total time: 24 s, completed May 23, 2024 9:26:01 PM[0m
2024.05.23 21:26:01 INFO  time: ran 'sbt bloopInstall' in 50s[0m
2024.05.23 21:26:01 INFO  Attempting to connect to the build server...[0m
2024.05.23 21:26:08 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/norihito.nakata/personal/scala/cats/.metals/bsp.trace.json or /Users/norihito.nakata/Library/Caches/org.scalameta.metals/bsp.trace.json[0m
2024.05.23 21:26:28 ERROR Timeout waiting for 'build/initialize' response[0m
2024.05.23 21:26:28 WARN  Retrying connection to the build server Bloop[0m
2024.05.23 21:26:28 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/norihito.nakata/personal/scala/cats/.metals/bsp.trace.json or /Users/norihito.nakata/Library/Caches/org.scalameta.metals/bsp.trace.json[0m
2024.05.23 21:26:28 INFO  Attempting to connect to the build server...[0m
2024.05.23 21:26:29 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/norihito.nakata/personal/scala/cats/project/.metals/bsp.trace.json or /Users/norihito.nakata/Library/Caches/org.scalameta.metals/bsp.trace.json[0m
2024.05.23 21:26:29 INFO  time: Connected to build server in 27s[0m
2024.05.23 21:26:29 INFO  Connected to Build server: Bloop v1.5.17[0m
2024.05.23 21:26:29 INFO  time: Imported build in 0.51s[0m
2024.05.23 21:26:29 WARN  2.13.5 is no longer supported in the current Metals versions, using the last known supported version 1.2.2[0m
2024.05.23 21:26:57 WARN  Unable to run doctor. Make sure `isHttpEnabled` is set to `true`.[0m
2024.05.23 21:27:09 INFO  time: indexed workspace in 39s[0m
2024.05.23 21:27:17 INFO  skipping build import with status 'Installed'[0m
2024.05.23 21:27:17 INFO  Disconnecting from Bloop session...[0m
2024.05.23 21:27:17 INFO  Shut down connection with build server.[0m
2024.05.23 21:27:17 INFO  Shut down connection with build server.[0m
2024.05.23 21:27:17 INFO  Attempting to connect to the build server...[0m
2024.05.23 21:27:17 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/norihito.nakata/personal/scala/cats/.metals/bsp.trace.json or /Users/norihito.nakata/Library/Caches/org.scalameta.metals/bsp.trace.json[0m
2024.05.23 21:27:17 INFO  Attempting to connect to the build server...[0m
2024.05.23 21:27:17 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/norihito.nakata/personal/scala/cats/project/.metals/bsp.trace.json or /Users/norihito.nakata/Library/Caches/org.scalameta.metals/bsp.trace.json[0m
2024.05.23 21:27:17 INFO  time: Connected to build server in 0.4s[0m
2024.05.23 21:27:17 INFO  Connected to Build server: Bloop v1.5.17[0m
2024.05.23 21:27:17 INFO  time: Imported build in 0.2s[0m
2024.05.23 21:27:19 WARN  Unable to run doctor. Make sure `isHttpEnabled` is set to `true`.[0m
2024.05.23 21:27:21 ERROR error processing file:///Users/norihito.nakata/Library/Caches/Coursier/v1/https/repo1.maven.org/maven2/org/http4s/http4s-core_2.13/1.0.0-M21/http4s-core_2.13-1.0.0-M21-sources.jar
java.lang.IllegalArgumentException: Illegal character in opaque part at index 187: jar:file:///Users/norihito.nakata/Library/Caches/Coursier/v1/https/repo1.maven.org/maven2/org/http4s/http4s-core_2.13/1.0.0-M21/http4s-core_2.13-1.0.0-M21-sources.jar!/org/http4s/headers/`Idempotency-Key`.scala
	at java.net.URI.create(URI.java:852)
	at scala.meta.internal.mtags.MtagsEnrichments$XtensionStringMtags.toAbsolutePath(MtagsEnrichments.scala:177)
	at scala.meta.internal.metals.MetalsEnrichments$XtensionString.toAbsolutePath(MetalsEnrichments.scala:732)
	at scala.meta.internal.metals.MetalsEnrichments$XtensionString.toAbsolutePath(MetalsEnrichments.scala:729)
	at scala.meta.internal.metals.JarTopLevels.toPath(JarTopLevels.scala:95)
	at scala.meta.internal.metals.JarTopLevels.$anonfun$getTopLevels$2(JarTopLevels.scala:47)
	at scala.meta.internal.metals.JdbcEnrichments$XtensionConnection.query(JdbcEnrichments.scala:40)
	at scala.meta.internal.metals.JarTopLevels.getTopLevels(JarTopLevels.scala:44)
	at scala.meta.internal.metals.Indexer.addSourceJarSymbols(Indexer.scala:645)
	at scala.meta.internal.metals.Indexer.$anonfun$indexDependencySources$5(Indexer.scala:487)
	at scala.collection.IterableOnceOps.foreach(IterableOnce.scala:619)
	at scala.collection.IterableOnceOps.foreach$(IterableOnce.scala:617)
	at scala.collection.AbstractIterable.foreach(Iterable.scala:935)
	at scala.collection.IterableOps$WithFilter.foreach(Iterable.scala:905)
	at scala.meta.internal.metals.Indexer.$anonfun$indexDependencySources$1(Indexer.scala:478)
	at scala.meta.internal.metals.Indexer.$anonfun$indexDependencySources$1$adapted(Indexer.scala:477)
	at scala.collection.IterableOnceOps.foreach(IterableOnce.scala:619)
	at scala.collection.IterableOnceOps.foreach$(IterableOnce.scala:617)
	at scala.collection.AbstractIterable.foreach(Iterable.scala:935)
	at scala.meta.internal.metals.Indexer.indexDependencySources(Indexer.scala:477)
	at scala.meta.internal.metals.Indexer.$anonfun$indexWorkspace$24(Indexer.scala:396)
	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.scala:18)
	at scala.meta.internal.metals.TimerProvider.timedThunk(TimerProvider.scala:25)
	at scala.meta.internal.metals.Indexer.$anonfun$indexWorkspace$23(Indexer.scala:389)
	at scala.meta.internal.metals.Indexer.$anonfun$indexWorkspace$23$adapted(Indexer.scala:385)
	at scala.collection.immutable.List.foreach(List.scala:334)
	at scala.meta.internal.metals.Indexer.indexWorkspace(Indexer.scala:385)
	at scala.meta.internal.metals.Indexer.$anonfun$profiledIndexWorkspace$2(Indexer.scala:172)
	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.scala:18)
	at scala.meta.internal.metals.TimerProvider.timedThunk(TimerProvider.scala:25)
	at scala.meta.internal.metals.Indexer.$anonfun$profiledIndexWorkspace$1(Indexer.scala:172)
	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.scala:18)
	at scala.concurrent.Future$.$anonfun$apply$1(Future.scala:687)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:467)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.net.URISyntaxException: Illegal character in opaque part at index 187: jar:file:///Users/norihito.nakata/Library/Caches/Coursier/v1/https/repo1.maven.org/maven2/org/http4s/http4s-core_2.13/1.0.0-M21/http4s-core_2.13-1.0.0-M21-sources.jar!/org/http4s/headers/`Idempotency-Key`.scala
	at java.net.URI$Parser.fail(URI.java:2847)
	at java.net.URI$Parser.checkChars(URI.java:3020)
	at java.net.URI$Parser.parse(URI.java:3057)
	at java.net.URI.<init>(URI.java:588)
